0 info it worked if it ends with ok
665 silly linkStuff glob-base@0.3.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
666 verbose linkBins glob-base@0.3.0
667 verbose linkMans glob-base@0.3.0
668 verbose rebuildBundles glob-base@0.3.0
669 info install glob-base@0.3.0
670 info postinstall glob-base@0.3.0
671 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/glob-parent
672 info build /Users/sagapolteg/an223dn-examination-1/node_modules/glob-parent
673 info preinstall glob-parent@2.0.0
674 info linkStuff glob-parent@2.0.0
675 silly linkStuff glob-parent@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
676 verbose linkBins glob-parent@2.0.0
677 verbose linkMans glob-parent@2.0.0
678 verbose rebuildBundles glob-parent@2.0.0
679 info install glob-parent@2.0.0
680 info postinstall glob-parent@2.0.0
681 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/got
682 info build /Users/sagapolteg/an223dn-examination-1/node_modules/got
683 info preinstall got@3.3.1
684 info linkStuff got@3.3.1
685 silly linkStuff got@3.3.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
686 verbose linkBins got@3.3.1
687 verbose linkMans got@3.3.1
688 verbose rebuildBundles got@3.3.1
689 verbose rebuildBundles [ 'object-assign' ]
690 info install got@3.3.1
691 info postinstall got@3.3.1
692 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/graceful-fs
693 info build /Users/sagapolteg/an223dn-examination-1/node_modules/graceful-fs
694 info preinstall graceful-fs@4.1.10
695 info linkStuff graceful-fs@4.1.10
696 silly linkStuff graceful-fs@4.1.10 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
697 verbose linkBins graceful-fs@4.1.10
698 verbose linkMans graceful-fs@4.1.10
699 verbose rebuildBundles graceful-fs@4.1.10
700 info install graceful-fs@4.1.10
701 info postinstall graceful-fs@4.1.10
702 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/has-ansi
703 info build /Users/sagapolteg/an223dn-examination-1/node_modules/has-ansi
704 info preinstall has-ansi@2.0.0
705 info linkStuff has-ansi@2.0.0
706 silly linkStuff has-ansi@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
707 verbose linkBins has-ansi@2.0.0
708 verbose linkMans has-ansi@2.0.0
709 verbose rebuildBundles has-ansi@2.0.0
710 info install has-ansi@2.0.0
711 info postinstall has-ansi@2.0.0
712 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ignore-by-default
713 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ignore-by-default
714 info preinstall ignore-by-default@1.0.1
715 info linkStuff ignore-by-default@1.0.1
716 silly linkStuff ignore-by-default@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
717 verbose linkBins ignore-by-default@1.0.1
718 verbose linkMans ignore-by-default@1.0.1
719 verbose rebuildBundles ignore-by-default@1.0.1
720 info install ignore-by-default@1.0.1
721 info postinstall ignore-by-default@1.0.1
722 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/imurmurhash
723 info build /Users/sagapolteg/an223dn-examination-1/node_modules/imurmurhash
724 info preinstall imurmurhash@0.1.4
725 info linkStuff imurmurhash@0.1.4
726 silly linkStuff imurmurhash@0.1.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
727 verbose linkBins imurmurhash@0.1.4
728 verbose linkMans imurmurhash@0.1.4
729 verbose rebuildBundles imurmurhash@0.1.4
730 info install imurmurhash@0.1.4
731 info postinstall imurmurhash@0.1.4
732 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/infinity-agent
733 info build /Users/sagapolteg/an223dn-examination-1/node_modules/infinity-agent
734 info preinstall infinity-agent@2.0.3
735 info linkStuff infinity-agent@2.0.3
736 silly linkStuff infinity-agent@2.0.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
737 verbose linkBins infinity-agent@2.0.3
738 verbose linkMans infinity-agent@2.0.3
739 verbose rebuildBundles infinity-agent@2.0.3
740 info install infinity-agent@2.0.3
741 info postinstall infinity-agent@2.0.3
742 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/inherits
743 info build /Users/sagapolteg/an223dn-examination-1/node_modules/inherits
744 info preinstall inherits@2.0.3
745 info linkStuff inherits@2.0.3
746 silly linkStuff inherits@2.0.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
747 verbose linkBins inherits@2.0.3
748 verbose linkMans inherits@2.0.3
749 verbose rebuildBundles inherits@2.0.3
750 info install inherits@2.0.3
751 info postinstall inherits@2.0.3
752 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ini
753 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ini
754 info preinstall ini@1.3.4
755 info linkStuff ini@1.3.4
756 silly linkStuff ini@1.3.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
757 verbose linkBins ini@1.3.4
758 verbose linkMans ini@1.3.4
759 verbose rebuildBundles ini@1.3.4
760 info install ini@1.3.4
761 info postinstall ini@1.3.4
762 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-binary-path
763 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-binary-path
764 info preinstall is-binary-path@1.0.1
765 info linkStuff is-binary-path@1.0.1
766 silly linkStuff is-binary-path@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
767 verbose linkBins is-binary-path@1.0.1
768 verbose linkMans is-binary-path@1.0.1
769 verbose rebuildBundles is-binary-path@1.0.1
770 info install is-binary-path@1.0.1
771 info postinstall is-binary-path@1.0.1
772 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-buffer
773 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-buffer
774 info preinstall is-buffer@1.1.4
775 info linkStuff is-buffer@1.1.4
776 silly linkStuff is-buffer@1.1.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
777 verbose linkBins is-buffer@1.1.4
778 verbose linkMans is-buffer@1.1.4
779 verbose rebuildBundles is-buffer@1.1.4
780 info install is-buffer@1.1.4
781 info postinstall is-buffer@1.1.4
782 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-dotfile
783 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-dotfile
784 info preinstall is-dotfile@1.0.2
785 info linkStuff is-dotfile@1.0.2
786 silly linkStuff is-dotfile@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
787 verbose linkBins is-dotfile@1.0.2
788 verbose linkMans is-dotfile@1.0.2
789 verbose rebuildBundles is-dotfile@1.0.2
790 info install is-dotfile@1.0.2
791 info postinstall is-dotfile@1.0.2
792 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-equal-shallow
793 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-equal-shallow
794 info preinstall is-equal-shallow@0.1.3
795 info linkStuff is-equal-shallow@0.1.3
796 silly linkStuff is-equal-shallow@0.1.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
797 verbose linkBins is-equal-shallow@0.1.3
798 verbose linkMans is-equal-shallow@0.1.3
799 verbose rebuildBundles is-equal-shallow@0.1.3
800 info install is-equal-shallow@0.1.3
801 info postinstall is-equal-shallow@0.1.3
802 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-extendable
803 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-extendable
804 info preinstall is-extendable@0.1.1
805 info linkStuff is-extendable@0.1.1
806 silly linkStuff is-extendable@0.1.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
807 verbose linkBins is-extendable@0.1.1
808 verbose linkMans is-extendable@0.1.1
809 verbose rebuildBundles is-extendable@0.1.1
810 info install is-extendable@0.1.1
811 info postinstall is-extendable@0.1.1
812 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-extglob
813 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-extglob
814 info preinstall is-extglob@1.0.0
815 info linkStuff is-extglob@1.0.0
816 silly linkStuff is-extglob@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
817 verbose linkBins is-extglob@1.0.0
818 verbose linkMans is-extglob@1.0.0
819 verbose rebuildBundles is-extglob@1.0.0
820 info install is-extglob@1.0.0
821 info postinstall is-extglob@1.0.0
822 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-finite
823 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-finite
824 info preinstall is-finite@1.0.2
825 info linkStuff is-finite@1.0.2
826 silly linkStuff is-finite@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
827 verbose linkBins is-finite@1.0.2
828 verbose linkMans is-finite@1.0.2
829 verbose rebuildBundles is-finite@1.0.2
830 info install is-finite@1.0.2
831 info postinstall is-finite@1.0.2
832 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-glob
833 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-glob
834 info preinstall is-glob@2.0.1
835 info linkStuff is-glob@2.0.1
836 silly linkStuff is-glob@2.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
837 verbose linkBins is-glob@2.0.1
838 verbose linkMans is-glob@2.0.1
839 verbose rebuildBundles is-glob@2.0.1
840 info install is-glob@2.0.1
841 info postinstall is-glob@2.0.1
842 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-npm
843 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-npm
844 info preinstall is-npm@1.0.0
845 info linkStuff is-npm@1.0.0
846 silly linkStuff is-npm@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
847 verbose linkBins is-npm@1.0.0
848 verbose linkMans is-npm@1.0.0
849 verbose rebuildBundles is-npm@1.0.0
850 info install is-npm@1.0.0
851 info postinstall is-npm@1.0.0
852 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-number
853 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-number
854 info preinstall is-number@2.1.0
855 info linkStuff is-number@2.1.0
856 silly linkStuff is-number@2.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
857 verbose linkBins is-number@2.1.0
858 verbose linkMans is-number@2.1.0
859 verbose rebuildBundles is-number@2.1.0
860 info install is-number@2.1.0
861 info postinstall is-number@2.1.0
862 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-posix-bracket
863 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-posix-bracket
864 info preinstall is-posix-bracket@0.1.1
865 info linkStuff is-posix-bracket@0.1.1
866 silly linkStuff is-posix-bracket@0.1.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
867 verbose linkBins is-posix-bracket@0.1.1
868 verbose linkMans is-posix-bracket@0.1.1
869 verbose rebuildBundles is-posix-bracket@0.1.1
870 info install is-posix-bracket@0.1.1
871 info postinstall is-posix-bracket@0.1.1
872 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-primitive
873 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-primitive
874 info preinstall is-primitive@2.0.0
875 info linkStuff is-primitive@2.0.0
876 silly linkStuff is-primitive@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
877 verbose linkBins is-primitive@2.0.0
878 verbose linkMans is-primitive@2.0.0
879 verbose rebuildBundles is-primitive@2.0.0
880 info install is-primitive@2.0.0
881 info postinstall is-primitive@2.0.0
882 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-redirect
883 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-redirect
884 info preinstall is-redirect@1.0.0
885 info linkStuff is-redirect@1.0.0
886 silly linkStuff is-redirect@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
887 verbose linkBins is-redirect@1.0.0
888 verbose linkMans is-redirect@1.0.0
889 verbose rebuildBundles is-redirect@1.0.0
890 info install is-redirect@1.0.0
891 info postinstall is-redirect@1.0.0
892 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/is-stream
893 info build /Users/sagapolteg/an223dn-examination-1/node_modules/is-stream
894 info preinstall is-stream@1.1.0
895 info linkStuff is-stream@1.1.0
896 silly linkStuff is-stream@1.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
897 verbose linkBins is-stream@1.1.0
898 verbose linkMans is-stream@1.1.0
899 verbose rebuildBundles is-stream@1.1.0
900 info install is-stream@1.1.0
901 info postinstall is-stream@1.1.0
902 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/isarray
903 info build /Users/sagapolteg/an223dn-examination-1/node_modules/isarray
904 info preinstall isarray@1.0.0
905 info linkStuff isarray@1.0.0
906 silly linkStuff isarray@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
907 verbose linkBins isarray@1.0.0
908 verbose linkMans isarray@1.0.0
909 verbose rebuildBundles isarray@1.0.0
910 info install isarray@1.0.0
911 info postinstall isarray@1.0.0
912 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/isobject
913 info build /Users/sagapolteg/an223dn-examination-1/node_modules/isobject
914 info preinstall isobject@2.1.0
915 info linkStuff isobject@2.1.0
916 silly linkStuff isobject@2.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
917 verbose linkBins isobject@2.1.0
918 verbose linkMans isobject@2.1.0
919 verbose rebuildBundles isobject@2.1.0
920 info install isobject@2.1.0
921 info postinstall isobject@2.1.0
922 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/kind-of
923 info build /Users/sagapolteg/an223dn-examination-1/node_modules/kind-of
924 info preinstall kind-of@3.0.4
925 info linkStuff kind-of@3.0.4
926 silly linkStuff kind-of@3.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
927 verbose linkBins kind-of@3.0.4
928 verbose linkMans kind-of@3.0.4
929 verbose rebuildBundles kind-of@3.0.4
930 info install kind-of@3.0.4
931 info postinstall kind-of@3.0.4
932 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/latest-version
933 info build /Users/sagapolteg/an223dn-examination-1/node_modules/latest-version
934 info preinstall latest-version@1.0.1
935 info linkStuff latest-version@1.0.1
936 silly linkStuff latest-version@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
937 verbose linkBins latest-version@1.0.1
938 verbose link bins [ { 'latest-version': 'cli.js' },
938 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
938 verbose link bins   false ]
939 verbose linkMans latest-version@1.0.1
940 verbose rebuildBundles latest-version@1.0.1
941 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/latest-version is being purged
942 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/latest-version
943 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/latest-version
944 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
945 info install latest-version@1.0.1
946 info postinstall latest-version@1.0.1
947 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._baseassign
948 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._baseassign
949 info preinstall lodash._baseassign@3.2.0
950 info linkStuff lodash._baseassign@3.2.0
951 silly linkStuff lodash._baseassign@3.2.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
952 verbose linkBins lodash._baseassign@3.2.0
953 verbose linkMans lodash._baseassign@3.2.0
954 verbose rebuildBundles lodash._baseassign@3.2.0
955 info install lodash._baseassign@3.2.0
956 info postinstall lodash._baseassign@3.2.0
957 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._basecopy
958 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._basecopy
959 info preinstall lodash._basecopy@3.0.1
960 info linkStuff lodash._basecopy@3.0.1
961 silly linkStuff lodash._basecopy@3.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
962 verbose linkBins lodash._basecopy@3.0.1
963 verbose linkMans lodash._basecopy@3.0.1
964 verbose rebuildBundles lodash._basecopy@3.0.1
965 info install lodash._basecopy@3.0.1
966 info postinstall lodash._basecopy@3.0.1
967 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._bindcallback
968 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._bindcallback
969 info preinstall lodash._bindcallback@3.0.1
970 info linkStuff lodash._bindcallback@3.0.1
971 silly linkStuff lodash._bindcallback@3.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
972 verbose linkBins lodash._bindcallback@3.0.1
973 verbose linkMans lodash._bindcallback@3.0.1
974 verbose rebuildBundles lodash._bindcallback@3.0.1
975 info install lodash._bindcallback@3.0.1
976 info postinstall lodash._bindcallback@3.0.1
977 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._createassigner
978 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._createassigner
979 info preinstall lodash._createassigner@3.1.1
980 info linkStuff lodash._createassigner@3.1.1
981 silly linkStuff lodash._createassigner@3.1.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
982 verbose linkBins lodash._createassigner@3.1.1
983 verbose linkMans lodash._createassigner@3.1.1
984 verbose rebuildBundles lodash._createassigner@3.1.1
985 info install lodash._createassigner@3.1.1
986 info postinstall lodash._createassigner@3.1.1
987 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._getnative
988 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._getnative
989 info preinstall lodash._getnative@3.9.1
990 info linkStuff lodash._getnative@3.9.1
991 silly linkStuff lodash._getnative@3.9.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
992 verbose linkBins lodash._getnative@3.9.1
993 verbose linkMans lodash._getnative@3.9.1
994 verbose rebuildBundles lodash._getnative@3.9.1
995 info install lodash._getnative@3.9.1
996 info postinstall lodash._getnative@3.9.1
997 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._isiterateecall
998 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._isiterateecall
999 info preinstall lodash._isiterateecall@3.0.9
1000 info linkStuff lodash._isiterateecall@3.0.9
1001 silly linkStuff lodash._isiterateecall@3.0.9 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1002 verbose linkBins lodash._isiterateecall@3.0.9
1003 verbose linkMans lodash._isiterateecall@3.0.9
1004 verbose rebuildBundles lodash._isiterateecall@3.0.9
1005 info install lodash._isiterateecall@3.0.9
1006 info postinstall lodash._isiterateecall@3.0.9
1007 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.assign
1008 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.assign
1009 info preinstall lodash.assign@3.2.0
1010 info linkStuff lodash.assign@3.2.0
1011 silly linkStuff lodash.assign@3.2.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1012 verbose linkBins lodash.assign@3.2.0
1013 verbose linkMans lodash.assign@3.2.0
1014 verbose rebuildBundles lodash.assign@3.2.0
1015 info install lodash.assign@3.2.0
1016 info postinstall lodash.assign@3.2.0
1017 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.defaults
1018 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.defaults
1019 info preinstall lodash.defaults@3.1.2
1020 info linkStuff lodash.defaults@3.1.2
1021 silly linkStuff lodash.defaults@3.1.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1022 verbose linkBins lodash.defaults@3.1.2
1023 verbose linkMans lodash.defaults@3.1.2
1024 verbose rebuildBundles lodash.defaults@3.1.2
1025 info install lodash.defaults@3.1.2
1026 info postinstall lodash.defaults@3.1.2
1027 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarguments
1028 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarguments
1029 info preinstall lodash.isarguments@3.1.0
1030 info linkStuff lodash.isarguments@3.1.0
1031 silly linkStuff lodash.isarguments@3.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1032 verbose linkBins lodash.isarguments@3.1.0
1033 verbose linkMans lodash.isarguments@3.1.0
1034 verbose rebuildBundles lodash.isarguments@3.1.0
1035 info install lodash.isarguments@3.1.0
1036 info postinstall lodash.isarguments@3.1.0
1037 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarray
1038 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarray
1039 info preinstall lodash.isarray@3.0.4
1040 info linkStuff lodash.isarray@3.0.4
1041 silly linkStuff lodash.isarray@3.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1042 verbose linkBins lodash.isarray@3.0.4
1043 verbose linkMans lodash.isarray@3.0.4
1044 verbose rebuildBundles lodash.isarray@3.0.4
1045 info install lodash.isarray@3.0.4
1046 info postinstall lodash.isarray@3.0.4
1047 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.keys
1048 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.keys
1049 info preinstall lodash.keys@3.1.2
1050 info linkStuff lodash.keys@3.1.2
1051 silly linkStuff lodash.keys@3.1.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1052 verbose linkBins lodash.keys@3.1.2
1053 verbose linkMans lodash.keys@3.1.2
1054 verbose rebuildBundles lodash.keys@3.1.2
1055 info install lodash.keys@3.1.2
1056 info postinstall lodash.keys@3.1.2
1057 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.restparam
1058 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.restparam
1059 info preinstall lodash.restparam@3.6.1
1060 info linkStuff lodash.restparam@3.6.1
1061 silly linkStuff lodash.restparam@3.6.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1062 verbose linkBins lodash.restparam@3.6.1
1063 verbose linkMans lodash.restparam@3.6.1
1064 verbose rebuildBundles lodash.restparam@3.6.1
1065 info install lodash.restparam@3.6.1
1066 info postinstall lodash.restparam@3.6.1
1067 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/lowercase-keys
1068 info build /Users/sagapolteg/an223dn-examination-1/node_modules/lowercase-keys
1069 info preinstall lowercase-keys@1.0.0
1070 info linkStuff lowercase-keys@1.0.0
1071 silly linkStuff lowercase-keys@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1072 verbose linkBins lowercase-keys@1.0.0
1073 verbose linkMans lowercase-keys@1.0.0
1074 verbose rebuildBundles lowercase-keys@1.0.0
1075 info install lowercase-keys@1.0.0
1076 info postinstall lowercase-keys@1.0.0
1077 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/map-stream
1078 info build /Users/sagapolteg/an223dn-examination-1/node_modules/map-stream
1079 info preinstall map-stream@0.1.0
1080 info linkStuff map-stream@0.1.0
1081 silly linkStuff map-stream@0.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1082 verbose linkBins map-stream@0.1.0
1083 verbose linkMans map-stream@0.1.0
1084 verbose rebuildBundles map-stream@0.1.0
1085 info install map-stream@0.1.0
1086 info postinstall map-stream@0.1.0
1087 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/micromatch
1088 info build /Users/sagapolteg/an223dn-examination-1/node_modules/micromatch
1089 info preinstall micromatch@2.3.11
1090 info linkStuff micromatch@2.3.11
1091 silly linkStuff micromatch@2.3.11 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1092 verbose linkBins micromatch@2.3.11
1093 verbose linkMans micromatch@2.3.11
1094 verbose rebuildBundles micromatch@2.3.11
1095 info install micromatch@2.3.11
1096 info postinstall micromatch@2.3.11
1097 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/minimatch
1098 info build /Users/sagapolteg/an223dn-examination-1/node_modules/minimatch
1099 info preinstall minimatch@3.0.3
1100 info linkStuff minimatch@3.0.3
1101 silly linkStuff minimatch@3.0.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1102 verbose linkBins minimatch@3.0.3
1103 verbose linkMans minimatch@3.0.3
1104 verbose rebuildBundles minimatch@3.0.3
1105 info install minimatch@3.0.3
1106 info postinstall minimatch@3.0.3
1107 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/minimist
1108 info build /Users/sagapolteg/an223dn-examination-1/node_modules/minimist
1109 info preinstall minimist@0.0.8
1110 info linkStuff minimist@0.0.8
1111 silly linkStuff minimist@0.0.8 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1112 verbose linkBins minimist@0.0.8
1113 verbose linkMans minimist@0.0.8
1114 verbose rebuildBundles minimist@0.0.8
1115 info install minimist@0.0.8
1116 info postinstall minimist@0.0.8
1117 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/mkdirp
1118 info build /Users/sagapolteg/an223dn-examination-1/node_modules/mkdirp
1119 info preinstall mkdirp@0.5.1
1120 info linkStuff mkdirp@0.5.1
1121 silly linkStuff mkdirp@0.5.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1122 verbose linkBins mkdirp@0.5.1
1123 verbose link bins [ { mkdirp: 'bin/cmd.js' },
1123 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1123 verbose link bins   false ]
1124 verbose linkMans mkdirp@0.5.1
1125 verbose rebuildBundles mkdirp@0.5.1
1126 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/mkdirp is being purged
1127 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/mkdirp
1128 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/mkdirp
1129 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1130 info install mkdirp@0.5.1
1131 info postinstall mkdirp@0.5.1
1132 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ms
1133 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ms
1134 info preinstall ms@0.7.2
1135 info linkStuff ms@0.7.2
1136 silly linkStuff ms@0.7.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1137 verbose linkBins ms@0.7.2
1138 verbose linkMans ms@0.7.2
1139 verbose rebuildBundles ms@0.7.2
1140 info install ms@0.7.2
1141 info postinstall ms@0.7.2
1142 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/nested-error-stacks
1143 info build /Users/sagapolteg/an223dn-examination-1/node_modules/nested-error-stacks
1144 info preinstall nested-error-stacks@1.0.2
1145 info linkStuff nested-error-stacks@1.0.2
1146 silly linkStuff nested-error-stacks@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1147 verbose linkBins nested-error-stacks@1.0.2
